 Container newpaotang-valkey-1 Running 
 Container newpaotang-postgres-1 Running 
 Container newpaotang-valkey-1 Waiting 
 Container newpaotang-postgres-1 Waiting 
 Container newpaotang-valkey-1 Healthy 
 Container newpaotang-postgres-1 Healthy 
 Container newpaotang-platform-api-run-616ce3c3a99c Creating 
 Container newpaotang-platform-api-run-616ce3c3a99c Created 

  [30;42;1m PASS [39;49;22m[39m Tests\Feature\AdminOperationsTest[39m
  [32;1m✓[39;22m[90m [39m[90madmin dashboard central and tenant summaries work with permission[39m[90m   [39m [90m2.29s[39m  
  [32;1m✓[39;22m[90m [39m[90madmin dashboard defaults to deny without dashboard view[39m[90m             [39m [90m0.66s[39m  
  [32;1m✓[39;22m[90m [39m[90madmin realtime authorizes allowed channels and rejects scope mismat[39m[90m…[39m [90m1.11s[39m  
  [32;1m✓[39;22m[90m [39m[90madmin realtime stock generation channels require central stock gene[39m[90m…[39m [90m1.55s[39m  
  [32;1m✓[39;22m[90m [39m[90madmin menu management read and update validates idempotency and wri[39m[90m…[39m [90m0.58s[39m  
  [32;1m✓[39;22m[90m [39m[90madmin menu management rejects cross scope tree bad roles and duplic[39m[90m…[39m [90m0.58s[39m  
  [32;1m✓[39;22m[90m [39m[90maudit log lists are permissioned redacted and tenant isolated[39m[90m       [39m [90m1.06s[39m  
  [32;1m✓[39;22m[90m [39m[90maudit log defaults to deny without audit view[39m[90m                       [39m [90m0.55s[39m  

  [90mTests:[39m    [32;1m8 passed[39;22m[90m (116 assertions)[39m
  [90mDuration:[39m [39m8.57s[39m

