## develop...origin/develop
 M apps/back-office/assets/css/admin-foundation.css
 M apps/back-office/components/AdminConfirmAction.vue
 M apps/back-office/components/AdminDataTable.vue
 M apps/back-office/components/AdminFilterBar.vue
 M apps/back-office/components/AdminHeader.vue
 M apps/back-office/components/AdminModal.vue
 M apps/back-office/components/AdminOperationsPage.vue
 M apps/back-office/components/AdminPagination.vue
 M apps/back-office/components/AdminSearchModal.vue
 M apps/back-office/components/AdminSidebar.vue
 M apps/back-office/composables/useAdminApi.ts
 M apps/back-office/composables/useAdminNavigation.ts
 M apps/back-office/composables/useAdminOperationsCatalog.ts
 M apps/back-office/layouts/admin.vue
 M apps/back-office/nuxt.config.ts
 M apps/back-office/package-lock.json
 M apps/back-office/package.json
 M apps/back-office/pages/admin/tenant/maintenance.vue
 M apps/back-office/pages/admin/tenant/support-access/index.vue
 M apps/back-office/plugins/meno.client.ts
 M apps/back-office/public/admin-template/assets/css/styles.css
 D apps/back-office/public/admin-template/assets/images/media/media-33.jpg
 M apps/back-office/scripts/check.mjs
 M apps/platform-api/.phpunit.result.cache
 M apps/platform-api/app/Console/Commands/PrepareK6BaselineCommand.php
 M apps/platform-api/app/Models/Game.php
 M apps/platform-api/app/Models/PartnerQuota.php
 M apps/platform-api/app/Modules/CentralStock/Http/Controllers/CentralGameController.php
 M apps/platform-api/app/Modules/CentralStock/Services/CentralStockService.php
 M apps/platform-api/app/Modules/PartnerStore/Services/PartnerStoreService.php
 M apps/platform-api/app/Modules/Reward/Http/Controllers/CentralRewardController.php
 M apps/platform-api/app/Modules/Reward/Services/RewardService.php
 M apps/platform-api/database/migrations/2026_05_06_000005_create_central_stock_allocation_tables.php
 M apps/platform-api/database/migrations/2026_05_06_000006_create_local_stock_booking_tables.php
 M apps/platform-api/phpunit.xml
 M apps/platform-api/tests/Feature/CentralGameTest.php
 M apps/platform-api/tests/Feature/CentralStockTest.php
 M apps/platform-api/tests/Feature/PartnerQuotaTest.php
 M apps/platform-api/tests/Feature/PublicStockSearchTest.php
 M apps/platform-api/tests/Feature/RewardClaimTest.php
 M apps/platform-api/tests/Feature/RewardEngineTest.php
 M apps/platform-api/tests/Feature/TenantStockTest.php
 M apps/platform-api/tests/Support/CentralStockFixtures.php
 M apps/platform-api/tests/Support/M7RewardFixtures.php
 M compose.yaml
 M docs/back-office-admin-foundation.md
 M docs/back-office-crud-coverage.md
 M docs/erd.md
 M docs/openapi.yaml
?? ai-agents/reports/artifacts/20260510-back-office-p2-partner-billing-alerts-write-submission-qa/api/after-api-evidence.php
?? ai-agents/reports/artifacts/20260514-lottery-image-generation-expanded-delivery-launch-gate-qa/
?? apps/back-office/components/AdminRewardPrizes.vue
?? apps/back-office/composables/useAdminSuccessAlert.ts
?? apps/back-office/composables/useRewardPrizes.ts
?? apps/platform-api/app/Modules/Platform/Http/
?? apps/platform-api/app/Modules/Reward/Services/ThaiGovernmentLotteryRewardTemplate.php
?? apps/platform-api/database/migrations/2026_05_13_000001_add_game_sale_windows.php
?? apps/platform-api/database/migrations/2026_05_13_000002_allow_duplicate_lottery_stock_numbers.php
?? apps/platform-api/resources/lottery-images/system/v1/emoji/0.png
?? apps/platform-api/resources/lottery-images/system/v1/emoji/1.png
?? apps/platform-api/resources/lottery-images/system/v1/emoji/10.png
?? apps/platform-api/resources/lottery-images/system/v1/emoji/11.png
?? apps/platform-api/resources/lottery-images/system/v1/emoji/12.png
?? apps/platform-api/resources/lottery-images/system/v1/emoji/13.png
?? apps/platform-api/resources/lottery-images/system/v1/emoji/14.png
?? apps/platform-api/resources/lottery-images/system/v1/emoji/15.png
?? apps/platform-api/resources/lottery-images/system/v1/emoji/16.png
?? apps/platform-api/resources/lottery-images/system/v1/emoji/17.png
?? apps/platform-api/resources/lottery-images/system/v1/emoji/18.png
?? apps/platform-api/resources/lottery-images/system/v1/emoji/19.png
?? apps/platform-api/resources/lottery-images/system/v1/emoji/2.png
?? apps/platform-api/resources/lottery-images/system/v1/emoji/20.png
?? apps/platform-api/resources/lottery-images/system/v1/emoji/21.png
?? apps/platform-api/resources/lottery-images/system/v1/emoji/22.png
?? apps/platform-api/resources/lottery-images/system/v1/emoji/23.png
?? apps/platform-api/resources/lottery-images/system/v1/emoji/24.png
?? apps/platform-api/resources/lottery-images/system/v1/emoji/25.png
?? apps/platform-api/resources/lottery-images/system/v1/emoji/26.png
?? apps/platform-api/resources/lottery-images/system/v1/emoji/27.png
?? apps/platform-api/resources/lottery-images/system/v1/emoji/28.png
?? apps/platform-api/resources/lottery-images/system/v1/emoji/29.png
?? apps/platform-api/resources/lottery-images/system/v1/emoji/3.png
?? apps/platform-api/resources/lottery-images/system/v1/emoji/30.png
?? apps/platform-api/resources/lottery-images/system/v1/emoji/31.png
?? apps/platform-api/resources/lottery-images/system/v1/emoji/32.png
?? apps/platform-api/resources/lottery-images/system/v1/emoji/33.png
?? apps/platform-api/resources/lottery-images/system/v1/emoji/34.png
?? apps/platform-api/resources/lottery-images/system/v1/emoji/35.png
?? apps/platform-api/resources/lottery-images/system/v1/emoji/36.png
?? apps/platform-api/resources/lottery-images/system/v1/emoji/37.png
?? apps/platform-api/resources/lottery-images/system/v1/emoji/38.png
?? apps/platform-api/resources/lottery-images/system/v1/emoji/39.png
?? apps/platform-api/resources/lottery-images/system/v1/emoji/4.png
?? apps/platform-api/resources/lottery-images/system/v1/emoji/40.png
?? apps/platform-api/resources/lottery-images/system/v1/emoji/41.png
?? apps/platform-api/resources/lottery-images/system/v1/emoji/42.png
?? apps/platform-api/resources/lottery-images/system/v1/emoji/43.png
?? apps/platform-api/resources/lottery-images/system/v1/emoji/44.png
?? apps/platform-api/resources/lottery-images/system/v1/emoji/45.png
?? apps/platform-api/resources/lottery-images/system/v1/emoji/46.png
?? apps/platform-api/resources/lottery-images/system/v1/emoji/47.png
?? apps/platform-api/resources/lottery-images/system/v1/emoji/48.png
?? apps/platform-api/resources/lottery-images/system/v1/emoji/49.png
?? apps/platform-api/resources/lottery-images/system/v1/emoji/5.png
?? apps/platform-api/resources/lottery-images/system/v1/emoji/50.png
?? apps/platform-api/resources/lottery-images/system/v1/emoji/51.png
?? apps/platform-api/resources/lottery-images/system/v1/emoji/52.png
?? apps/platform-api/resources/lottery-images/system/v1/emoji/53.png
?? apps/platform-api/resources/lottery-images/system/v1/emoji/54.png
?? apps/platform-api/resources/lottery-images/system/v1/emoji/55.png
?? apps/platform-api/resources/lottery-images/system/v1/emoji/56.png
?? apps/platform-api/resources/lottery-images/system/v1/emoji/57.png
?? apps/platform-api/resources/lottery-images/system/v1/emoji/58.png
?? apps/platform-api/resources/lottery-images/system/v1/emoji/59.png
?? apps/platform-api/resources/lottery-images/system/v1/emoji/6.png
?? apps/platform-api/resources/lottery-images/system/v1/emoji/60.png
?? apps/platform-api/resources/lottery-images/system/v1/emoji/61.png
?? apps/platform-api/resources/lottery-images/system/v1/emoji/62.png
?? apps/platform-api/resources/lottery-images/system/v1/emoji/63.png
?? apps/platform-api/resources/lottery-images/system/v1/emoji/64.png
?? apps/platform-api/resources/lottery-images/system/v1/emoji/65.png
?? apps/platform-api/resources/lottery-images/system/v1/emoji/66.png
?? apps/platform-api/resources/lottery-images/system/v1/emoji/67.png
?? apps/platform-api/resources/lottery-images/system/v1/emoji/68.png
?? apps/platform-api/resources/lottery-images/system/v1/emoji/69.png
?? apps/platform-api/resources/lottery-images/system/v1/emoji/7.png
?? apps/platform-api/resources/lottery-images/system/v1/emoji/70.png
?? apps/platform-api/resources/lottery-images/system/v1/emoji/71.png
?? apps/platform-api/resources/lottery-images/system/v1/emoji/72.png
?? apps/platform-api/resources/lottery-images/system/v1/emoji/73.png
?? apps/platform-api/resources/lottery-images/system/v1/emoji/74.png
?? apps/platform-api/resources/lottery-images/system/v1/emoji/75.png
?? apps/platform-api/resources/lottery-images/system/v1/emoji/76.png
?? apps/platform-api/resources/lottery-images/system/v1/emoji/77.png
?? apps/platform-api/resources/lottery-images/system/v1/emoji/78.png
?? apps/platform-api/resources/lottery-images/system/v1/emoji/79.png
?? apps/platform-api/resources/lottery-images/system/v1/emoji/8.png
?? apps/platform-api/resources/lottery-images/system/v1/emoji/80.png
?? apps/platform-api/resources/lottery-images/system/v1/emoji/81.png
?? apps/platform-api/resources/lottery-images/system/v1/emoji/82.png
?? apps/platform-api/resources/lottery-images/system/v1/emoji/83.png
?? apps/platform-api/resources/lottery-images/system/v1/emoji/84.png
?? apps/platform-api/resources/lottery-images/system/v1/emoji/85.png
?? apps/platform-api/resources/lottery-images/system/v1/emoji/86.png
?? apps/platform-api/resources/lottery-images/system/v1/emoji/87.png
?? apps/platform-api/resources/lottery-images/system/v1/emoji/88.png
?? apps/platform-api/resources/lottery-images/system/v1/emoji/89.png
?? apps/platform-api/resources/lottery-images/system/v1/emoji/9.png
?? apps/platform-api/resources/lottery-images/system/v1/emoji/90.png
?? apps/platform-api/resources/lottery-images/system/v1/emoji/91.png
?? apps/platform-api/resources/lottery-images/system/v1/emoji/92.png
?? apps/platform-api/resources/lottery-images/system/v1/emoji/93.png
?? apps/platform-api/resources/lottery-images/system/v1/emoji/94.png
?? apps/platform-api/resources/lottery-images/system/v1/emoji/95.png
?? apps/platform-api/resources/lottery-images/system/v1/emoji/96.png
?? apps/platform-api/resources/lottery-images/system/v1/emoji/97.png
?? apps/platform-api/resources/lottery-images/system/v1/emoji/98.png
?? apps/platform-api/resources/lottery-images/system/v1/emoji/99.png
?? apps/platform-api/resources/lottery-images/system/v1/emoji/e1/emoji_1_00001.png
?? apps/platform-api/resources/lottery-images/system/v1/emoji/e1/emoji_1_00002.png
?? apps/platform-api/resources/lottery-images/system/v1/emoji/e1/emoji_1_00003.png
?? apps/platform-api/resources/lottery-images/system/v1/emoji/e1/emoji_1_00004.png
?? apps/platform-api/resources/lottery-images/system/v1/emoji/e1/emoji_1_00005.png
?? apps/platform-api/resources/lottery-images/system/v1/emoji/e1/emoji_1_00006.png
?? apps/platform-api/resources/lottery-images/system/v1/emoji/e1/emoji_1_00007.png
?? apps/platform-api/resources/lottery-images/system/v1/emoji/e1/emoji_1_00008.png
?? apps/platform-api/resources/lottery-images/system/v1/emoji/e1/emoji_1_00009.png
?? apps/platform-api/resources/lottery-images/system/v1/emoji/e1/emoji_1_00010.png
?? apps/platform-api/resources/lottery-images/system/v1/emoji/e1/emoji_1_00011.png
?? apps/platform-api/resources/lottery-images/system/v1/emoji/e1/emoji_1_00012.png
?? apps/platform-api/resources/lottery-images/system/v1/emoji/e1/emoji_1_00013.png
?? apps/platform-api/resources/lottery-images/system/v1/emoji/e1/emoji_1_00014.png
?? apps/platform-api/resources/lottery-images/system/v1/emoji/e1/emoji_1_00015.png
?? apps/platform-api/resources/lottery-images/system/v1/emoji/e1/emoji_1_00016.png
?? apps/platform-api/resources/lottery-images/system/v1/emoji/e1/emoji_1_00017.png
?? apps/platform-api/resources/lottery-images/system/v1/emoji/e1/emoji_1_00018.png
?? apps/platform-api/resources/lottery-images/system/v1/emoji/e1/emoji_1_00019.png
?? apps/platform-api/resources/lottery-images/system/v1/emoji/e1/emoji_1_00020.png
?? apps/platform-api/resources/lottery-images/system/v1/emoji/e1/emoji_1_00021.png
?? apps/platform-api/resources/lottery-images/system/v1/emoji/e1/emoji_1_00022.png
?? apps/platform-api/resources/lottery-images/system/v1/emoji/e1/emoji_1_00023.png
?? apps/platform-api/resources/lottery-images/system/v1/emoji/e1/emoji_1_00024.png
?? apps/platform-api/resources/lottery-images/system/v1/emoji/e1/emoji_1_00025.png
?? apps/platform-api/resources/lottery-images/system/v1/emoji/e1/emoji_1_00026.png
?? apps/platform-api/resources/lottery-images/system/v1/emoji/e1/emoji_1_00027.png
?? apps/platform-api/resources/lottery-images/system/v1/emoji/e1/emoji_1_00028.png
?? apps/platform-api/resources/lottery-images/system/v1/emoji/e1/emoji_1_00029.png
?? apps/platform-api/resources/lottery-images/system/v1/emoji/e1/emoji_1_00030.png
?? apps/platform-api/resources/lottery-images/system/v1/emoji/e1/emoji_1_00031.png
?? apps/platform-api/resources/lottery-images/system/v1/emoji/e1/emoji_1_00032.png
?? apps/platform-api/resources/lottery-images/system/v1/emoji/e1/emoji_1_00033.png
?? apps/platform-api/resources/lottery-images/system/v1/emoji/e1/emoji_1_00035.png
?? apps/platform-api/resources/lottery-images/system/v1/emoji/e1/emoji_1_00036.png
?? apps/platform-api/resources/lottery-images/system/v1/emoji/e1/emoji_1_00037.png
?? apps/platform-api/resources/lottery-images/system/v1/emoji/e1/emoji_1_00038.png
?? apps/platform-api/resources/lottery-images/system/v1/emoji/e1/emoji_1_00039.png
?? apps/platform-api/resources/lottery-images/system/v1/emoji/e1/emoji_1_00040.png
?? apps/platform-api/resources/lottery-images/system/v1/emoji/e1/emoji_1_00041.png
?? apps/platform-api/resources/lottery-images/system/v1/emoji/e1/emoji_1_00042.png
?? apps/platform-api/resources/lottery-images/system/v1/emoji/e1/emoji_1_00043.png
?? apps/platform-api/resources/lottery-images/system/v1/emoji/e1/emoji_1_00044.png
?? apps/platform-api/resources/lottery-images/system/v1/emoji/e1/emoji_1_00045.png
?? apps/platform-api/resources/lottery-images/system/v1/emoji/e1/emoji_1_00046.png
?? apps/platform-api/resources/lottery-images/system/v1/emoji/e1/emoji_1_00047.png
?? apps/platform-api/resources/lottery-images/system/v1/emoji/e1/emoji_1_00048.png
?? apps/platform-api/resources/lottery-images/system/v1/emoji/e1/emoji_1_00049.png
?? apps/platform-api/resources/lottery-images/system/v1/emoji/e1/emoji_1_00050.png
?? apps/platform-api/resources/lottery-images/system/v1/emoji/e1/emoji_1_00051.png
?? apps/platform-api/resources/lottery-images/system/v1/emoji/e1/emoji_1_00052.png
?? apps/platform-api/resources/lottery-images/system/v1/emoji/e1/emoji_1_00053.png
?? apps/platform-api/resources/lottery-images/system/v1/emoji/e1/emoji_1_00054.png
?? apps/platform-api/resources/lottery-images/system/v1/emoji/e1/emoji_1_00055.png
?? apps/platform-api/resources/lottery-images/system/v1/emoji/e1/emoji_1_00056.png
?? apps/platform-api/resources/lottery-images/system/v1/emoji/e1/emoji_1_00057.png
?? apps/platform-api/resources/lottery-images/system/v1/emoji/e1/emoji_1_00058.png
?? apps/platform-api/resources/lottery-images/system/v1/emoji/e1/emoji_1_00059.png
?? apps/platform-api/resources/lottery-images/system/v1/emoji/e1/emoji_1_00060.png
?? apps/platform-api/resources/lottery-images/system/v1/emoji/e1/emoji_1_00061.png
?? apps/platform-api/resources/lottery-images/system/v1/emoji/e1/emoji_1_00062.png
?? apps/platform-api/resources/lottery-images/system/v1/emoji/e1/emoji_1_00063.png
?? apps/platform-api/resources/lottery-images/system/v1/emoji/e1/emoji_1_00064.png
?? apps/platform-api/resources/lottery-images/system/v1/emoji/e1/emoji_1_00065.png
?? apps/platform-api/resources/lottery-images/system/v1/emoji/e1/emoji_1_00066.png
?? apps/platform-api/resources/lottery-images/system/v1/emoji/e1/emoji_1_00067.png
?? apps/platform-api/resources/lottery-images/system/v1/emoji/e1/emoji_1_00068.png
?? apps/platform-api/resources/lottery-images/system/v1/emoji/e1/emoji_1_00069.png
?? apps/platform-api/resources/lottery-images/system/v1/emoji/e1/emoji_1_00070.png
?? apps/platform-api/resources/lottery-images/system/v1/emoji/e1/emoji_1_00071.png
?? apps/platform-api/resources/lottery-images/system/v1/emoji/e1/emoji_1_00072.png
?? apps/platform-api/resources/lottery-images/system/v1/emoji/e1/emoji_1_00073.png
?? apps/platform-api/resources/lottery-images/system/v1/emoji/e1/emoji_1_00074.png
?? apps/platform-api/resources/lottery-images/system/v1/emoji/e1/emoji_1_00075.png
?? apps/platform-api/resources/lottery-images/system/v1/emoji/e1/emoji_1_00076.png
?? apps/platform-api/resources/lottery-images/system/v1/emoji/e1/emoji_1_00078.png
?? apps/platform-api/resources/lottery-images/system/v1/emoji/e1/emoji_1_00079.png
?? apps/platform-api/resources/lottery-images/system/v1/emoji/e1/emoji_1_00080.png
?? apps/platform-api/resources/lottery-images/system/v1/emoji/e1/emoji_1_00081.png
?? apps/platform-api/resources/lottery-images/system/v1/emoji/e1/emoji_1_00082.png
?? apps/platform-api/resources/lottery-images/system/v1/emoji/e1/emoji_1_00083.png
?? apps/platform-api/resources/lottery-images/system/v1/emoji/e1/emoji_1_00084.png
?? apps/platform-api/resources/lottery-images/system/v1/emoji/e1/emoji_1_00085.png
?? apps/platform-api/resources/lottery-images/system/v1/emoji/e1/emoji_1_00086.png
?? apps/platform-api/resources/lottery-images/system/v1/emoji/e1/emoji_1_00087.png
?? apps/platform-api/resources/lottery-images/system/v1/emoji/e1/emoji_1_00088.png
?? apps/platform-api/resources/lottery-images/system/v1/emoji/e1/emoji_1_00089.png
?? apps/platform-api/resources/lottery-images/system/v1/emoji/e1/emoji_1_00090.png
?? apps/platform-api/resources/lottery-images/system/v1/emoji/e1/emoji_1_00091.png
?? apps/platform-api/resources/lottery-images/system/v1/emoji/e1/emoji_1_00092.png
?? apps/platform-api/resources/lottery-images/system/v1/emoji/e1/emoji_1_00093.png
?? apps/platform-api/resources/lottery-images/system/v1/emoji/e1/emoji_1_00094.png
?? apps/platform-api/resources/lottery-images/system/v1/emoji/e1/emoji_1_00095.png
?? apps/platform-api/resources/lottery-images/system/v1/emoji/e1/emoji_1_00096.png
?? apps/platform-api/resources/lottery-images/system/v1/emoji/e1/emoji_1_00097.png
?? apps/platform-api/resources/lottery-images/system/v1/emoji/e1/emoji_1_00098.png
?? apps/platform-api/resources/lottery-images/system/v1/emoji/e1/emoji_1_00099.png
?? apps/platform-api/resources/lottery-images/system/v1/emoji/e1/emoji_1_00100.png
?? apps/platform-api/resources/lottery-images/system/v1/emoji/e1/emoji_1_00101.png
?? apps/platform-api/resources/lottery-images/system/v1/emoji/e1/emoji_1_00102.png
?? apps/platform-api/resources/lottery-images/system/v1/emoji/e1/emoji_1_00103.png
?? apps/platform-api/resources/lottery-images/system/v1/emoji/e1/emoji_1_00104.png
?? apps/platform-api/resources/lottery-images/system/v1/emoji/e1/emoji_1_00105.png
?? apps/platform-api/resources/lottery-images/system/v1/emoji/e1/emoji_1_00106.png
?? apps/platform-api/resources/lottery-images/system/v1/emoji/e1/emoji_1_00107.png
?? apps/platform-api/resources/lottery-images/system/v1/emoji/e1/emoji_1_00108.png
?? apps/platform-api/resources/lottery-images/system/v1/emoji/e1/emoji_1_00109.png
